The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
wandb: Currently logged in as: woohyeon (VLM_Hallucination_Woohyeon). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /home/aidas_2/vlm/lmms-default/wandb/run-20250108_141658-hqpypkyk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run default-13
wandb: ⭐️ View project at https://wandb.ai/VLM_Hallucination_Woohyeon/llava1.6_recursive_eval_1126
wandb: 🚀 View run at https://wandb.ai/VLM_Hallucination_Woohyeon/llava1.6_recursive_eval_1126/runs/hqpypkyk/workspace
[32m2025-01-08 14:17:02.088[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to DEBUG[0m
Model Responding:  65%|██████▍   | 2810/4329 [10:40<03:39,  6.92it/s]
Model Responding:  65%|██████▍   | 2811/4329 [10:40<03:49,  6.62it/s]
Model Responding:  65%|██████▍   | 2812/4329 [10:41<03:42,  6.83it/s]
Model Responding:  65%|██████▍   | 2813/4329 [10:41<03:37,  6.96it/s]
Model Responding:  65%|██████▌   | 2814/4329 [10:41<03:33,  7.08it/s]
Model Responding:  65%|██████▌   | 2815/4329 [10:41<03:31,  7.15it/s]
Model Responding:  65%|██████▌   | 2816/4329 [10:41<03:30,  7.19it/s]
Model Responding:  65%|██████▌   | 2817/4329 [10:41<03:29,  7.22it/s]
Model Responding:  65%|██████▌   | 2818/4329 [10:41<03:28,  7.26it/s]
Model Responding:  65%|██████▌   | 2819/4329 [10:41<03:26,  7.30it/s]
Model Responding:  65%|██████▌   | 2820/4329 [10:42<04:17,  5.86it/s]
Model Responding:  65%|██████▌   | 2821/4329 [10:42<04:55,  5.10it/s]
Model Responding:  65%|██████▌   | 2822/4329 [10:42<05:20,  4.70it/s]
Model Responding:  65%|██████▌   | 2823/4329 [10:42<05:39,  4.44it/s]
Model Responding:  65%|██████▌   | 2824/4329 [10:43<05:50,  4.29it/s]
Model Responding:  65%|██████▌   | 2825/4329 [10:43<06:00,  4.17it/s]
Model Responding:  65%|██████▌   | 2826/4329 [10:43<06:04,  4.12it/s]
Model Responding:  65%|██████▌   | 2827/4329 [10:43<06:10,  4.06it/s]
Model Responding:  65%|██████▌   | 2828/4329 [10:44<05:35,  4.48it/s]
Model Responding:  65%|██████▌   | 2829/4329 [10:44<05:10,  4.83it/s]
Model Responding:  65%|██████▌   | 2830/4329 [10:44<04:53,  5.11it/s]
Model Responding:  65%|██████▌   | 2831/4329 [10:44<05:22,  4.64it/s]
Model Responding:  65%|██████▌   | 2832/4329 [10:45<05:43,  4.36it/s]
Model Responding:  65%|██████▌   | 2833/4329 [10:45<05:57,  4.18it/s]
Model Responding:  65%|██████▌   | 2834/4329 [10:45<06:07,  4.07it/s]
Model Responding:  65%|██████▌   | 2835/4329 [10:45<05:50,  4.27it/s]
Model Responding:  66%|██████▌   | 2836/4329 [10:46<06:02,  4.11it/s]
Model Responding:  66%|██████▌   | 2837/4329 [10:46<06:09,  4.04it/s]
Model Responding:  66%|██████▌   | 2838/4329 [10:46<05:49,  4.26it/s]
Model Responding:  66%|██████▌   | 2839/4329 [10:46<05:35,  4.44it/s]
Model Responding:  66%|██████▌   | 2840/4329 [10:46<05:36,  4.42it/s]
Model Responding:  66%|██████▌   | 2841/4329 [10:47<06:16,  3.96it/s]
Model Responding:  66%|██████▌   | 2842/4329 [10:47<06:43,  3.68it/s]
Model Responding:  66%|██████▌   | 2843/4329 [10:47<07:03,  3.51it/s]
Model Responding:  66%|██████▌   | 2844/4329 [10:48<06:18,  3.92it/s]
Model Responding:  66%|██████▌   | 2845/4329 [10:48<05:47,  4.27it/s]
Model Responding:  66%|██████▌   | 2846/4329 [10:48<05:25,  4.55it/s]
Model Responding:  66%|██████▌   | 2847/4329 [10:48<05:39,  4.37it/s]
Model Responding:  66%|██████▌   | 2848/4329 [10:48<05:48,  4.25it/s]
Model Responding:  66%|██████▌   | 2849/4329 [10:49<05:54,  4.17it/s]
Model Responding:  66%|██████▌   | 2850/4329 [10:49<05:30,  4.48it/s]
Model Responding:  66%|██████▌   | 2851/4329 [10:49<05:12,  4.73it/s]
Model Responding:  66%|██████▌   | 2852/4329 [10:49<05:00,  4.92it/s]
Model Responding:  66%|██████▌   | 2853/4329 [10:49<04:51,  5.06it/s]
Model Responding:  66%|██████▌   | 2854/4329 [10:50<04:45,  5.16it/s]
Model Responding:  66%|██████▌   | 2855/4329 [10:50<05:39,  4.34it/s]
Model Responding:  66%|██████▌   | 2856/4329 [10:50<06:17,  3.91it/s]
Model Responding:  66%|██████▌   | 2857/4329 [10:51<06:44,  3.63it/s]
Model Responding:  66%|██████▌   | 2858/4329 [10:51<07:02,  3.48it/s]
Model Responding:  66%|██████▌   | 2859/4329 [10:51<06:46,  3.61it/s]
Model Responding:  66%|██████▌   | 2860/4329 [10:51<06:34,  3.72it/s]
Model Responding:  66%|██████▌   | 2861/4329 [10:52<06:26,  3.80it/s]
Model Responding:  66%|██████▌   | 2862/4329 [10:52<06:20,  3.86it/s]
Model Responding:  66%|██████▌   | 2863/4329 [10:52<06:16,  3.89it/s]
Model Responding:  66%|██████▌   | 2864/4329 [10:52<06:16,  3.89it/s]
Model Responding:  66%|██████▌   | 2865/4329 [10:53<06:13,  3.91it/s]
Model Responding:  66%|██████▌   | 2866/4329 [10:53<06:25,  3.79it/s]
Model Responding:  66%|██████▌   | 2867/4329 [10:53<06:20,  3.85it/s]
Model Responding:  66%|██████▋   | 2868/4329 [10:53<06:15,  3.89it/s]
Model Responding:  66%|██████▋   | 2869/4329 [10:54<06:11,  3.93it/s]
Model Responding:  66%|██████▋   | 2870/4329 [10:54<06:41,  3.64it/s]
Model Responding:  66%|██████▋   | 2871/4329 [10:54<06:33,  3.71it/s]
Model Responding:  66%|██████▋   | 2872/4329 [10:54<06:26,  3.77it/s]
Model Responding:  66%|██████▋   | 2873/4329 [10:55<06:20,  3.83it/s]
Model Responding:  66%|██████▋   | 2874/4329 [10:55<06:29,  3.73it/s]
Model Responding:  66%|██████▋   | 2875/4329 [10:55<06:22,  3.80it/s]
Model Responding:  66%|██████▋   | 2876/4329 [10:56<06:17,  3.85it/s]
Model Responding:  66%|██████▋   | 2877/4329 [10:56<06:13,  3.89it/s]
Model Responding:  66%|██████▋   | 2878/4329 [10:56<06:09,  3.92it/s]
Model Responding:  67%|██████▋   | 2879/4329 [10:56<06:08,  3.94it/s]
Model Responding:  67%|██████▋   | 2880/4329 [10:57<06:14,  3.87it/s]
Model Responding:  67%|██████▋   | 2881/4329 [10:57<06:10,  3.91it/s]
Model Responding:  67%|██████▋   | 2882/4329 [10:57<06:22,  3.79it/s]
Model Responding:  67%|██████▋   | 2883/4329 [10:57<06:16,  3.84it/s]
Model Responding:  67%|██████▋   | 2884/4329 [10:58<06:12,  3.88it/s]
Model Responding:  67%|██████▋   | 2885/4329 [10:58<06:08,  3.91it/s]
Model Responding:  67%|██████▋   | 2886/4329 [10:58<06:06,  3.94it/s]
Model Responding:  67%|██████▋   | 2887/4329 [10:58<06:05,  3.95it/s]
Model Responding:  67%|██████▋   | 2888/4329 [10:59<06:05,  3.94it/s]
Model Responding:  67%|██████▋   | 2889/4329 [10:59<06:04,  3.95it/s]
Model Responding:  67%|██████▋   | 2890/4329 [10:59<06:17,  3.82it/s]
Model Responding:  67%|██████▋   | 2891/4329 [10:59<05:26,  4.41it/s]
Model Responding:  67%|██████▋   | 2892/4329 [10:59<04:54,  4.89it/s]
Model Responding:  67%|██████▋   | 2893/4329 [11:00<04:28,  5.36it/s]
Model Responding:  67%|██████▋   | 2894/4329 [11:00<04:10,  5.73it/s]
Model Responding:  67%|██████▋   | 2895/4329 [11:00<04:06,  5.82it/s]
Model Responding:  67%|██████▋   | 2896/4329 [11:00<03:57,  6.03it/s]
Model Responding:  67%|██████▋   | 2897/4329 [11:00<03:50,  6.22it/s]
Model Responding:  67%|██████▋   | 2898/4329 [11:00<03:52,  6.16it/s]
Model Responding:  67%|██████▋   | 2899/4329 [11:01<03:47,  6.27it/s]
Model Responding:  67%|██████▋   | 2900/4329 [11:01<03:44,  6.36it/s]
Model Responding:  67%|██████▋   | 2901/4329 [11:01<03:48,  6.25it/s]
Model Responding:  67%|██████▋   | 2902/4329 [11:01<03:44,  6.35it/s]
Model Responding:  67%|██████▋   | 2903/4329 [11:01<03:48,  6.24it/s]
Model Responding:  67%|██████▋   | 2904/4329 [11:01<03:44,  6.35it/s]
Model Responding:  67%|██████▋   | 2905/4329 [11:01<03:41,  6.42it/s]
Model Responding:  67%|██████▋   | 2906/4329 [11:02<03:38,  6.52it/s]
Model Responding:  67%|██████▋   | 2907/4329 [11:02<03:35,  6.59it/s]
Model Responding:  67%|██████▋   | 2908/4329 [11:02<03:32,  6.68it/s]
Model Responding:  67%|██████▋   | 2909/4329 [11:02<03:31,  6.71it/s]
Model Responding:  67%|██████▋   | 2910/4329 [11:02<03:32,  6.66it/s]
Model Responding:  67%|██████▋   | 2911/4329 [11:03<04:43,  5.01it/s]
Model Responding:  67%|██████▋   | 2912/4329 [11:03<05:32,  4.27it/s]
Model Responding:  67%|██████▋   | 2913/4329 [11:03<06:06,  3.87it/s]
Model Responding:  67%|██████▋   | 2914/4329 [11:03<06:29,  3.63it/s]
Model Responding:  67%|██████▋   | 2915/4329 [11:04<06:18,  3.73it/s]
Model Responding:  67%|██████▋   | 2916/4329 [11:04<06:10,  3.81it/s]
Model Responding:  67%|██████▋   | 2917/4329 [11:04<06:05,  3.86it/s]
Model Responding:  67%|██████▋   | 2918/4329 [11:04<06:01,  3.90it/s]
Model Responding:  67%|██████▋   | 2919/4329 [11:05<06:04,  3.87it/s]
Model Responding:  67%|██████▋   | 2920/4329 [11:05<06:04,  3.86it/s]
Model Responding:  67%|██████▋   | 2921/4329 [11:05<06:05,  3.85it/s]
Model Responding:  67%|██████▋   | 2922/4329 [11:05<06:05,  3.85it/s]
Model Responding:  68%|██████▊   | 2923/4329 [11:06<05:39,  4.14it/s]
Model Responding:  68%|██████▊   | 2924/4329 [11:06<05:22,  4.36it/s]
Model Responding:  68%|██████▊   | 2925/4329 [11:06<05:31,  4.23it/s]
Model Responding:  68%|██████▊   | 2926/4329 [11:06<05:37,  4.15it/s]
Model Responding:  68%|██████▊   | 2927/4329 [11:07<05:25,  4.30it/s]
Model Responding:  68%|██████▊   | 2928/4329 [11:07<05:11,  4.49it/s]
Model Responding:  68%|██████▊   | 2929/4329 [11:07<05:02,  4.63it/s]
Model Responding:  68%|██████▊   | 2930/4329 [11:07<04:55,  4.73it/s]
Model Responding:  68%|██████▊   | 2931/4329 [11:07<04:36,  5.05it/s]
Model Responding:  68%|██████▊   | 2932/4329 [11:08<04:23,  5.30it/s]
Model Responding:  68%|██████▊   | 2933/4329 [11:08<04:14,  5.49it/s]
Model Responding:  68%|██████▊   | 2934/4329 [11:08<04:07,  5.63it/s]
Model Responding:  68%|██████▊   | 2935/4329 [11:08<04:10,  5.56it/s]
Model Responding:  68%|██████▊   | 2936/4329 [11:08<04:42,  4.94it/s]
Model Responding:  68%|██████▊   | 2937/4329 [11:09<04:35,  5.06it/s]
Model Responding:  68%|██████▊   | 2938/4329 [11:09<04:58,  4.66it/s]
Model Responding:  68%|██████▊   | 2939/4329 [11:09<04:46,  4.86it/s]
Model Responding:  68%|██████▊   | 2940/4329 [11:09<05:05,  4.54it/s]
Model Responding:  68%|██████▊   | 2941/4329 [11:09<04:50,  4.77it/s]
Model Responding:  68%|██████▊   | 2942/4329 [11:10<05:09,  4.49it/s]
Model Responding:  68%|██████▊   | 2943/4329 [11:10<05:24,  4.27it/s]
Model Responding:  68%|██████▊   | 2944/4329 [11:10<05:57,  3.87it/s]
Model Responding:  68%|██████▊   | 2945/4329 [11:10<05:58,  3.86it/s]
Model Responding:  68%|██████▊   | 2946/4329 [11:11<06:21,  3.63it/s]
Model Responding:  68%|██████▊   | 2947/4329 [11:11<06:15,  3.68it/s]
Model Responding:  68%|██████▊   | 2948/4329 [11:11<06:32,  3.52it/s]
Model Responding:  68%|██████▊   | 2949/4329 [11:12<06:22,  3.60it/s]
Model Responding:  68%|██████▊   | 2950/4329 [11:12<06:38,  3.46it/s]
Model Responding:  68%|██████▊   | 2951/4329 [11:12<06:24,  3.58it/s]
Model Responding:  68%|██████▊   | 2952/4329 [11:12<06:15,  3.67it/s]
Model Responding:  68%|██████▊   | 2953/4329 [11:13<06:05,  3.76it/s]
Model Responding:  68%|██████▊   | 2954/4329 [11:13<06:02,  3.80it/s]
Model Responding:  68%|██████▊   | 2955/4329 [11:13<05:55,  3.86it/s]
Model Responding:  68%|██████▊   | 2956/4329 [11:13<05:55,  3.87it/s]
Model Responding:  68%|██████▊   | 2957/4329 [11:14<05:50,  3.91it/s]
Model Responding:  68%|██████▊   | 2958/4329 [11:14<05:47,  3.95it/s]
Model Responding:  68%|██████▊   | 2959/4329 [11:14<05:48,  3.93it/s]
Model Responding:  68%|██████▊   | 2960/4329 [11:14<05:49,  3.92it/s]
Model Responding:  68%|██████▊   | 2961/4329 [11:15<05:50,  3.90it/s]
Model Responding:  68%|██████▊   | 2962/4329 [11:15<05:50,  3.90it/s]
Model Responding:  68%|██████▊   | 2963/4329 [11:15<06:14,  3.65it/s]
Model Responding:  68%|██████▊   | 2964/4329 [11:16<06:30,  3.49it/s]
Model Responding:  68%|██████▊   | 2965/4329 [11:16<06:42,  3.39it/s]
Model Responding:  69%|██████▊   | 2966/4329 [11:16<07:23,  3.07it/s]
Model Responding:  69%|██████▊   | 2967/4329 [11:17<07:08,  3.18it/s]
Model Responding:  69%|██████▊   | 2968/4329 [11:17<06:44,  3.36it/s]
Model Responding:  69%|██████▊   | 2969/4329 [11:17<06:28,  3.50it/s]
Model Responding:  69%|██████▊   | 2970/4329 [11:17<06:17,  3.60it/s]
Model Responding:  69%|██████▊   | 2971/4329 [11:18<05:46,  3.92it/s]
Model Responding:  69%|██████▊   | 2972/4329 [11:18<05:16,  4.28it/s]
Model Responding:  69%|██████▊   | 2973/4329 [11:18<04:56,  4.57it/s]
Model Responding:  69%|██████▊   | 2974/4329 [11:18<04:42,  4.80it/s]
Model Responding:  69%|██████▊   | 2975/4329 [11:18<04:32,  4.97it/s]
Model Responding:  69%|██████▊   | 2976/4329 [11:19<04:24,  5.11it/s]
Model Responding:  69%|██████▉   | 2977/4329 [11:19<04:19,  5.21it/s]
Model Responding:  69%|██████▉   | 2978/4329 [11:19<05:09,  4.37it/s]
Model Responding:  69%|██████▉   | 2979/4329 [11:19<05:44,  3.92it/s]
Model Responding:  69%|██████▉   | 2980/4329 [11:20<06:08,  3.66it/s]
Model Responding:  69%|██████▉   | 2981/4329 [11:20<06:24,  3.51it/s]
Model Responding:  69%|██████▉   | 2982/4329 [11:20<06:41,  3.36it/s]
Model Responding:  69%|██████▉   | 2983/4329 [11:21<06:47,  3.30it/s]
Model Responding:  69%|██████▉   | 2984/4329 [11:21<06:51,  3.27it/s]
Model Responding:  69%|██████▉   | 2985/4329 [11:21<06:54,  3.24it/s]
Model Responding:  69%|██████▉   | 2986/4329 [11:22<06:55,  3.23it/s]
Model Responding:  69%|██████▉   | 2987/4329 [11:22<06:56,  3.22it/s]
Model Responding:  69%|██████▉   | 2988/4329 [11:22<06:57,  3.21it/s]
Model Responding:  69%|██████▉   | 2989/4329 [11:22<06:57,  3.21it/s]
Model Responding:  69%|██████▉   | 2990/4329 [11:23<06:32,  3.41it/s]
Model Responding:  69%|██████▉   | 2991/4329 [11:23<06:14,  3.57it/s]
Model Responding:  69%|██████▉   | 2992/4329 [11:23<06:01,  3.70it/s]
Model Responding:  69%|██████▉   | 2993/4329 [11:23<05:52,  3.79it/s]
Model Responding:  69%|██████▉   | 2994/4329 [11:24<06:12,  3.58it/s]
Model Responding:  69%|██████▉   | 2995/4329 [11:24<06:26,  3.45it/s]
Model Responding:  69%|██████▉   | 2996/4329 [11:24<06:35,  3.37it/s]
Model Responding:  69%|██████▉   | 2997/4329 [11:25<06:42,  3.31it/s]
Model Responding:  69%|██████▉   | 2998/4329 [11:25<06:20,  3.50it/s]
Model Responding:  69%|██████▉   | 2999/4329 [11:25<06:05,  3.64it/s]
Model Responding:  69%|██████▉   | 3000/4329 [11:25<05:59,  3.69it/s]
Model Responding:  69%|██████▉   | 3001/4329 [11:26<05:50,  3.79it/s]
Model Responding:  69%|██████▉   | 3002/4329 [11:26<05:50,  3.79it/s]
Model Responding:  69%|██████▉   | 3003/4329 [11:26<05:49,  3.79it/s]
Model Responding:  69%|██████▉   | 3004/4329 [11:27<05:58,  3.70it/s]
Model Responding:  69%|██████▉   | 3005/4329 [11:27<05:58,  3.69it/s]
Model Responding:  69%|██████▉   | 3006/4329 [11:27<05:30,  4.00it/s]
Model Responding:  69%|██████▉   | 3007/4329 [11:27<05:11,  4.24it/s]
Model Responding:  69%|██████▉   | 3008/4329 [11:27<04:57,  4.44it/s]
Model Responding:  70%|██████▉   | 3009/4329 [11:28<04:48,  4.58it/s]
Model Responding:  70%|██████▉   | 3010/4329 [11:28<05:05,  4.32it/s]
Model Responding:  70%|██████▉   | 3011/4329 [11:28<05:21,  4.10it/s]
Model Responding:  70%|██████▉   | 3012/4329 [11:28<05:27,  4.02it/s]
Model Responding:  70%|██████▉   | 3013/4329 [11:29<05:32,  3.96it/s]
Model Responding:  70%|██████▉   | 3014/4329 [11:29<05:34,  3.93it/s]
Model Responding:  70%|██████▉   | 3015/4329 [11:29<05:36,  3.90it/s]
Model Responding:  70%|██████▉   | 3016/4329 [11:29<05:37,  3.89it/s]
Model Responding:  70%|██████▉   | 3017/4329 [11:30<05:38,  3.88it/s]
Model Responding:  70%|██████▉   | 3018/4329 [11:30<05:36,  3.89it/s]
Model Responding:  70%|██████▉   | 3019/4329 [11:30<05:35,  3.91it/s]
Model Responding:  70%|██████▉   | 3020/4329 [11:30<05:34,  3.92it/s]
Model Responding:  70%|██████▉   | 3021/4329 [11:31<05:33,  3.92it/s]
Model Responding:  70%|██████▉   | 3022/4329 [11:31<05:31,  3.94it/s]
Model Responding:  70%|██████▉   | 3023/4329 [11:31<05:29,  3.97it/s]
Model Responding:  70%|██████▉   | 3024/4329 [11:31<05:03,  4.30it/s]
Model Responding:  70%|██████▉   | 3025/4329 [11:32<05:09,  4.21it/s]
Model Responding:  70%|██████▉   | 3026/4329 [11:32<05:13,  4.15it/s]
Model Responding:  70%|██████▉   | 3027/4329 [11:32<05:16,  4.12it/s]
Model Responding:  70%|██████▉   | 3028/4329 [11:32<05:18,  4.09it/s]
Model Responding:  70%|██████▉   | 3029/4329 [11:33<05:35,  3.88it/s]
Model Responding:  70%|██████▉   | 3030/4329 [11:33<05:31,  3.92it/s]
Model Responding:  70%|███████   | 3031/4329 [11:33<05:28,  3.95it/s]
Model Responding:  70%|███████   | 3032/4329 [11:33<05:01,  4.30it/s]
Model Responding:  70%|███████   | 3033/4329 [11:34<05:07,  4.21it/s]
Model Responding:  70%|███████   | 3034/4329 [11:34<05:11,  4.15it/s]
Model Responding:  70%|███████   | 3035/4329 [11:34<05:14,  4.11it/s]
Model Responding:  70%|███████   | 3036/4329 [11:34<05:16,  4.09it/s]
Model Responding:  70%|███████   | 3037/4329 [11:35<05:33,  3.87it/s]
Model Responding:  70%|███████   | 3038/4329 [11:35<05:29,  3.92it/s]
Model Responding:  70%|███████   | 3039/4329 [11:35<05:26,  3.95it/s]
Model Responding:  70%|███████   | 3040/4329 [11:35<04:59,  4.30it/s]
Model Responding:  70%|███████   | 3041/4329 [11:36<05:05,  4.22it/s]
Model Responding:  70%|███████   | 3042/4329 [11:36<05:09,  4.16it/s]
Model Responding:  70%|███████   | 3043/4329 [11:36<05:12,  4.12it/s]
Model Responding:  70%|███████   | 3044/4329 [11:36<05:14,  4.09it/s]
Model Responding:  70%|███████   | 3045/4329 [11:37<05:31,  3.88it/s]
Model Responding:  70%|███████   | 3046/4329 [11:37<05:27,  3.92it/s]
Model Responding:  70%|███████   | 3047/4329 [11:37<05:24,  3.95it/s]
Model Responding:  70%|███████   | 3048/4329 [11:37<04:58,  4.30it/s]
Model Responding:  70%|███████   | 3049/4329 [11:38<05:03,  4.21it/s]
Model Responding:  70%|███████   | 3050/4329 [11:38<05:07,  4.15it/s]
Model Responding:  70%|███████   | 3051/4329 [11:38<05:10,  4.12it/s]
Model Responding:  71%|███████   | 3052/4329 [11:38<05:12,  4.09it/s]
Model Responding:  71%|███████   | 3053/4329 [11:39<05:29,  3.87it/s]
Model Responding:  71%|███████   | 3054/4329 [11:39<05:47,  3.67it/s]
Model Responding:  71%|███████   | 3055/4329 [11:39<05:52,  3.61it/s]
Model Responding:  71%|███████   | 3056/4329 [11:40<06:02,  3.51it/s]
Model Responding:  71%|███████   | 3057/4329 [11:40<06:03,  3.50it/s]
Model Responding:  71%|███████   | 3058/4329 [11:40<06:10,  3.43it/s]
Model Responding:  71%|███████   | 3059/4329 [11:40<06:08,  3.45it/s]
Model Responding:  71%|███████   | 3060/4329 [11:41<06:13,  3.40it/s]
Model Responding:  71%|███████   | 3061/4329 [11:41<06:11,  3.42it/s]
Model Responding:  71%|███████   | 3062/4329 [11:41<05:15,  4.01it/s]
Model Responding:  71%|███████   | 3063/4329 [11:41<04:37,  4.57it/s]
Model Responding:  71%|███████   | 3064/4329 [11:41<04:10,  5.04it/s]
Model Responding:  71%|███████   | 3065/4329 [11:42<04:02,  5.21it/s]
Model Responding:  71%|███████   | 3066/4329 [11:42<03:47,  5.56it/s]
Model Responding:  71%|███████   | 3067/4329 [11:42<03:35,  5.86it/s]
Model Responding:  71%|███████   | 3068/4329 [11:42<03:26,  6.10it/s]
Model Responding:  71%|███████   | 3069/4329 [11:42<03:31,  5.96it/s]
Model Responding:  71%|███████   | 3070/4329 [11:42<03:33,  5.89it/s]
Model Responding:  71%|███████   | 3071/4329 [11:43<03:36,  5.82it/s]
Model Responding:  71%|███████   | 3072/4329 [11:43<03:28,  6.03it/s]
Model Responding:  71%|███████   | 3073/4329 [11:43<03:30,  5.95it/s]
Model Responding:  71%|███████   | 3074/4329 [11:43<03:33,  5.87it/s]
Model Responding:  71%|███████   | 3075/4329 [11:43<03:24,  6.12it/s]
Model Responding:  71%|███████   | 3076/4329 [11:43<03:18,  6.31it/s]
Model Responding:  71%|███████   | 3077/4329 [11:44<03:24,  6.13it/s]
Model Responding:  71%|███████   | 3078/4329 [11:44<03:19,  6.27it/s]
Model Responding:  71%|███████   | 3079/4329 [11:44<03:14,  6.42it/s]
Model Responding:  71%|███████   | 3080/4329 [11:44<03:11,  6.53it/s]
Model Responding:  71%|███████   | 3081/4329 [11:44<03:10,  6.56it/s]
Model Responding:  71%|███████   | 3082/4329 [11:44<03:17,  6.30it/s]
Model Responding:  71%|███████   | 3083/4329 [11:44<03:23,  6.12it/s]
Model Responding:  71%|███████   | 3084/4329 [11:45<03:27,  6.01it/s]
Model Responding:  71%|███████▏  | 3085/4329 [11:45<03:21,  6.17it/s]
Model Responding:  71%|███████▏  | 3086/4329 [11:45<03:16,  6.33it/s]
Model Responding:  71%|███████▏  | 3087/4329 [11:45<03:13,  6.41it/s]
Model Responding:  71%|███████▏  | 3088/4329 [11:45<03:10,  6.51it/s]
Model Responding:  71%|███████▏  | 3089/4329 [11:45<03:09,  6.53it/s]
Model Responding:  71%|███████▏  | 3090/4329 [11:46<03:07,  6.59it/s]
Model Responding:  71%|███████▏  | 3091/4329 [11:46<03:16,  6.29it/s]
Model Responding:  71%|███████▏  | 3092/4329 [11:46<03:22,  6.12it/s]
Model Responding:  71%|███████▏  | 3093/4329 [11:46<03:26,  5.98it/s]
Model Responding:  71%|███████▏  | 3094/4329 [11:46<03:20,  6.15it/s]
Model Responding:  71%|███████▏  | 3095/4329 [11:46<03:45,  5.47it/s]
Model Responding:  72%|███████▏  | 3096/4329 [11:47<03:41,  5.56it/s]
Model Responding:  72%|███████▏  | 3097/4329 [11:47<03:40,  5.58it/s]
Model Responding:  72%|███████▏  | 3098/4329 [11:47<03:30,  5.85it/s]
Model Responding:  72%|███████▏  | 3099/4329 [11:47<03:23,  6.06it/s]
Model Responding:  72%|███████▏  | 3100/4329 [11:47<03:16,  6.25it/s]
Model Responding:  72%|███████▏  | 3101/4329 [11:47<03:13,  6.36it/s]
Model Responding:  72%|███████▏  | 3102/4329 [11:48<03:28,  5.88it/s]
Model Responding:  72%|███████▏  | 3103/4329 [11:48<03:39,  5.58it/s]
Model Responding:  72%|███████▏  | 3104/4329 [11:48<03:47,  5.39it/s]
Model Responding:  72%|███████▏  | 3105/4329 [11:48<03:52,  5.27it/s]
Model Responding:  72%|███████▏  | 3106/4329 [11:49<04:32,  4.49it/s]
Model Responding:  72%|███████▏  | 3107/4329 [11:49<05:01,  4.05it/s]
Model Responding:  72%|███████▏  | 3108/4329 [11:49<05:21,  3.79it/s]
Model Responding:  72%|███████▏  | 3109/4329 [11:49<05:36,  3.63it/s]
Model Responding:  72%|███████▏  | 3110/4329 [11:50<04:56,  4.11it/s]
Model Responding:  72%|███████▏  | 3111/4329 [11:50<05:10,  3.92it/s]
Model Responding:  72%|███████▏  | 3112/4329 [11:50<05:31,  3.67it/s]
Model Responding:  72%|███████▏  | 3113/4329 [11:50<05:26,  3.72it/s]
Model Responding:  72%|███████▏  | 3114/4329 [11:51<04:52,  4.16it/s]
Model Responding:  72%|███████▏  | 3115/4329 [11:51<04:29,  4.50it/s]
Model Responding:  72%|███████▏  | 3116/4329 [11:51<04:09,  4.85it/s]
Model Responding:  72%|███████▏  | 3117/4329 [11:51<03:56,  5.13it/s]
Model Responding:  72%|███████▏  | 3118/4329 [11:51<04:27,  4.52it/s]
Model Responding:  72%|███████▏  | 3119/4329 [11:52<05:00,  4.02it/s]
Model Responding:  72%|███████▏  | 3120/4329 [11:52<05:06,  3.94it/s]
Model Responding:  72%|███████▏  | 3121/4329 [11:52<04:38,  4.34it/s]
Model Responding:  72%|███████▏  | 3122/4329 [11:52<04:17,  4.69it/s]
Model Responding:  72%|███████▏  | 3123/4329 [11:53<04:01,  5.00it/s]
Model Responding:  72%|███████▏  | 3124/4329 [11:53<04:37,  4.35it/s]
Model Responding:  72%|███████▏  | 3125/4329 [11:53<05:03,  3.97it/s]
Model Responding:  72%|███████▏  | 3126/4329 [11:53<05:21,  3.74it/s]
Model Responding:  72%|███████▏  | 3127/4329 [11:54<05:34,  3.59it/s]
Model Responding:  72%|███████▏  | 3128/4329 [11:54<04:54,  4.08it/s]
Model Responding:  72%|███████▏  | 3129/4329 [11:54<05:07,  3.90it/s]
Model Responding:  72%|███████▏  | 3130/4329 [11:55<05:28,  3.65it/s]
Model Responding:  72%|███████▏  | 3131/4329 [11:55<05:23,  3.71it/s]
Model Responding:  72%|███████▏  | 3132/4329 [11:55<04:49,  4.14it/s]
Model Responding:  72%|███████▏  | 3133/4329 [11:55<04:24,  4.52it/s]
Model Responding:  72%|███████▏  | 3134/4329 [11:55<04:05,  4.86it/s]
Model Responding:  72%|███████▏  | 3135/4329 [11:56<04:39,  4.28it/s]
Model Responding:  72%|███████▏  | 3136/4329 [11:56<05:03,  3.93it/s]
Model Responding:  72%|███████▏  | 3137/4329 [11:56<05:20,  3.72it/s]
Model Responding:  72%|███████▏  | 3138/4329 [11:56<05:32,  3.58it/s]
Model Responding:  73%|███████▎  | 3139/4329 [11:57<04:53,  4.06it/s]
